Samples,Accuracy,Recall,Precision,F1,Kappa,MCC,Selection Rate
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.6,0.5,0.5,0.5,0.16666666666666663,0.16666666666666666,0.4
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,0.8,1.0,0.6666666666666666,0.8,0.6153846153846154,0.6666666666666666,0.6
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,,
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
,,,,,,,
,,,,,,,
1,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
,,,,,,,
1,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,1.0,1.0,1.0,,0.0,1.0
4,1.0,1.0,1.0,1.0,,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
9,0.4444444444444444,1.0,0.4444444444444444,0.6153846153846154,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
7,0.7142857142857143,0.3333333333333333,1.0,0.5,0.36363636363636376,0.47140452079103173,0.14285714285714285
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.5,1.0,0.6666666666666666,0.5,0.5773502691896258,0.25
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
8,0.875,0.5,1.0,0.6666666666666666,0.6,0.6546536707079772,0.125
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
6,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
5,0.4,1.0,0.25,0.4,0.11764705882352955,0.25,0.8
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
8,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
7,0.42857142857142855,1.0,0.42857142857142855,0.6,0.0,0.0,1.0
6,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.3333333333333333,1.0,0.2,0.3333333333333333,0.0769230769230771,0.2,0.8333333333333334
8,0.375,1.0,0.375,0.5454545454545454,0.0,0.0,1.0
7,0.2857142857142857,1.0,0.16666666666666666,0.2857142857142857,0.05405405405405417,0.16666666666666666,0.8571428571428571
2,1.0,1.0,1.0,1.0,,0.0,1.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
9,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
9,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
13,1.0,0.0,0.0,0.0,,0.0,0.0
7,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0
9,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
9,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
7,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
8,0.75,0.0,0.0,0.0,0.0,0.0,0.0
6,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
7,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
9,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0
7,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0
7,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
38,0.9210526315789473,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0.0,0.0,1.0
3,1.0,1.0,1.0,1.0,,0.0,1.0
8,0.875,1.0,0.875,0.9333333333333333,0.0,0.0,1.0
6,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
6,0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,0.0,0.0,0.0,0.0,-0.47058823529411753,-1.0,0.8
8,0.375,1.0,0.375,0.5454545454545454,0.0,0.0,1.0
6,0.5,0.75,0.6,0.6666666666666666,-0.2857142857142856,-0.31622776601683794,0.8333333333333334
6,0.16666666666666666,1.0,0.16666666666666666,0.2857142857142857,0.0,0.0,1.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,0.8571428571428571,0.6666666666666666,1.0,0.8,0.6956521739130435,0.7302967433402214,0.2857142857142857
7,0.2857142857142857,0.0,0.0,0.0,-0.5217391304347827,-0.5477225575051661,0.42857142857142855
7,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.42857142857142855
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
6,0.6666666666666666,1.0,0.6,0.75,0.33333333333333337,0.4472135954999579,0.8333333333333334
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
4,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
5,0.6,1.0,0.6,0.75,0.0,0.0,1.0
6,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.5,1.0,0.6666666666666666,0.0,0.0,0.5
2,0.5,0.0,0.0,0.0,0.0,0.0,0.5
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.6666666666666666,0.0,0.0,0.0,-0.19999999999999996,-0.2,0.16666666666666666
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
1,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.6,0.0,0.0,0.0,0.0,0.0,0.0
6,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
7,0.7142857142857143,0.5,0.5,0.5,0.30000000000000004,0.3,0.2857142857142857
6,0.6666666666666666,0.75,0.75,0.75,0.25,0.25,0.6666666666666666
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3333333333333333,0.0,0.0,0.0,-0.5,-0.5,0.3333333333333333
2,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.5,0.0,0.0,0.0,0.0,0.0,0.5
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
5,0.8,0.5,1.0,0.6666666666666666,0.5454545454545454,0.6123724356957946,0.2
3,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
3,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
5,0.8,0.0,0.0,0.0,0.0,0.0,0.2
2,1.0,0.0,0.0,0.0,,0.0,0.0
3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
4,1.0,0.0,0.0,0.0,,0.0,0.0
2,1.0,0.0,0.0,0.0,,0.0,0.0
4,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,,,,,
2,1.0,0.0,0.0,0.0,,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,1.0,0.0,0.0,0.0,,0.0,0.0
5,1.0,0.0,0.0,0.0,,0.0,0.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
6,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
7,0.42857142857142855,1.0,0.42857142857142855,0.6,0.0,0.0,1.0
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
3,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
6,0.6666666666666666,1.0,0.6666666666666666,0.8,0.0,0.0,1.0
4,0.25,1.0,0.25,0.4,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
3,1.0,1.0,1.0,1.0,,0.0,1.0
5,0.4,1.0,0.4,0.5714285714285714,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
,,,,,,,
3,0.6666666666666666,0.5,1.0,0.6666666666666666,0.3999999999999999,0.5,0.3333333333333333
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
3,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
5,0.4,0.6666666666666666,0.5,0.5714285714285714,-0.36363636363636354,-0.4082482904638631,0.8
4,1.0,1.0,1.0,1.0,1.0,1.0,0.25
1,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.5
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
2,0.0,0.0,0.0,0.0,-1.0,-1.0,0.5
2,0.5,0.0,0.0,0.0,0.0,0.0,0.5
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
,,,,,,,
2,0.5,0.0,0.0,0.0,0.0,0.0,0.5
4,1.0,1.0,1.0,1.0,,0.0,1.0
,,,,,,,
3,0.3333333333333333,0.5,0.5,0.5,-0.5,-0.5,0.6666666666666666
2,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
3,0.3333333333333333,1.0,0.3333333333333333,0.5,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
,,,,,,,
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
2,0.5,0.0,0.0,0.0,0.0,0.0,0.5
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,0.75,1.0,0.75,0.8571428571428571,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
1,1.0,0.0,0.0,0.0,,0.0,0.0
,,,,,,,
2,1.0,1.0,1.0,1.0,,0.0,1.0
2,0.5,1.0,0.5,0.6666666666666666,0.0,0.0,1.0
,,,,,,,
,,,,,,,
,,,,,,,
1,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,1.0,1.0,1.0,1.0,,0.0,1.0
,,,,,,,
2,1.0,1.0,1.0,1.0,1.0,1.0,0.5
